GO; STARANZANO ; STRADA SAN CANCIANO 11; STRADA SAN CANCIANO 11,  STARANZANO ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,76;1,76
UD; S. DANIELE DEL FRIULI  ; VIA NAZIONALE 12; VIA NAZIONALE 12,  S. DANIELE DEL FRIULI  ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,704;1,704
UD; TAVAGNACCO ; VIA MILANO 25; VIA MILANO 25,  TAVAGNACCO ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,708;1,699
PN; MANIAGO    ; VIA MARCO POLO 26; VIA MARCO POLO 26,  MANIAGO    ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S/N;;
UD; RIVE D'ARCANO          ; VIA CARNIA 27; VIA CARNIA 27,  RIVE D'ARCANO          ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,663;1,663
UD; S. GIORGIO DI NOGARO   ; VIA III ARMATA 47; VIA III ARMATA 47,  S. GIORGIO DI NOGARO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,699
PN; ZOPPOLA    ; SS 13 KM 92+911 50; SS 13 KM 92+911 50,  ZOPPOLA    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,708;1,708
TS; TRIESTE    ; VIA FLAVIA 59; VIA FLAVIA 59,  TRIESTE    ;" <img src=""img/loghi/ERG.gif"" alt=""ERG"" border=""0"">";  S;1,655;1,655
UD; REMANZACCO ; S.P. N. 96 CERNEGLONS 100; S.P. N. 96 CERNEGLONS 100,  REMANZACCO ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,712;1,704
UD; REMANZACCO ; S.P. N. 96 CERNEGLONS 100; S.P. N. 96 CERNEGLONS 100,  REMANZACCO ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,712;1,704
UD; GEMONA DEL FRIULI      ; OSOPPO 130; OSOPPO 130,  GEMONA DEL FRIULI      ;" <img src=""img/loghi/FRIULOIL.gif"" alt=""FRIULOIL"" border=""0"">";  S;1,658;1,658
UD; TRICESIMO  ; VIA ROMA 173; VIA ROMA 173,  TRICESIMO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,653;1,653
UD; PALUZZA    ; SS 52 KM 13 750; SS 52 KM 13 750,  PALUZZA    ;" <img src=""img/loghi/TAMOIL.gif"" alt=""TAMOIL"" border=""0"">";  S;1,691;1,691
UD; UDINE      ; VIA TRICESIMO 46       ; VIA TRICESIMO 46       ,  UDINE      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,763;1,763
PN; FONTANAFREDDA          ; VIALE EUROPA UNITA 2   ; VIALE EUROPA UNITA 2   ,  FONTANAFREDDA          ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,761;1,761
UD; VILLA SANTINA          ; SS 52 KM 19+046        ; SS 52 KM 19+046        ,  VILLA SANTINA          ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,76;1,76
UD; UDINE      ; LOC.PADERNO-V.LE TRICESIMO 93 ; LOC.PADERNO-V.LE TRICESIMO 93 ,  UDINE      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,757;1,757
PN; PORDENONE  ; VIA AQUILEIA 30        ; VIA AQUILEIA 30        ,  PORDENONE  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,757;1,757
PN; PORDENONE  ; VIALE GRIGOLETTI 40    ; VIALE GRIGOLETTI 40    ,  PORDENONE  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,757;1,705
UD; TOLMEZZO   ; VIA MARCHI 14          ; VIA MARCHI 14          ,  TOLMEZZO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,756;1,756
UD; CHIUSAFORTE; VIA CASASOLA 1         ; VIA CASASOLA 1         ,  CHIUSAFORTE;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,755;1,755
UD; LIGNANO SABBIADORO     ; VIA LATISANA 86        ; VIA LATISANA 86        ,  LIGNANO SABBIADORO     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,755;1,755
UD; RIVIGNANO  ; VIA CAVOUR 75          ; VIA CAVOUR 75          ,  RIVIGNANO  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,755;1,755
UD; TARVISIO   ; VIA DIAZ 56; VIA DIAZ 56,  TARVISIO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,755;1,755
UD; MALBORGHETTO VALBRUNA  ; VIA NAZIONALE 29       ; VIA NAZIONALE 29       ,  MALBORGHETTO VALBRUNA  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,755;1,745
UD; REANA DEL ROIALE       ; VIA NAZIONALE 22       ; VIA NAZIONALE 22       ,  REANA DEL ROIALE       ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,754;1,754
TS; TRIESTE    ; V.LE CAMPI ELISI 59    ; V.LE CAMPI ELISI 59    ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,754;1,754
TS; TRIESTE    ; STR.DEL FRIULI 5       ; STR.DEL FRIULI 5       ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,754;1,754
PN; FONTANAFREDDA          ; VIA ANTONINI 4         ; VIA ANTONINI 4         ,  FONTANAFREDDA          ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,752;1,707
PN; BUDOIA     ; VIA VERDI 9; VIA VERDI 9,  BUDOIA     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,751;1,751
PN; POLCENIGO  ; VIA PEDEMONTANA 32     ; VIA PEDEMONTANA 32     ,  POLCENIGO  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,751;1,751
UD; COMEGLIANS ; SS.355     ; SS.355     ,  COMEGLIANS ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,751;1,711
TS; DUINO AURISINA         ; A4 DUINO SUD           ; A4 DUINO SUD           ,  DUINO AURISINA         ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  A/N;1,751;1,704
PN; MANIAGO    ; VIA ARBA 45; VIA ARBA 45,  MANIAGO    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,751;1,669
UD; POVOLETTO  ; FRAZ.RAVOSA V.RIO MAGGIORE 17 ; FRAZ.RAVOSA V.RIO MAGGIORE 17 ,  POVOLETTO  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,75;1,75
UD; GONARS     ; A4 GONARS NORD         ; A4 GONARS NORD         ,  GONARS     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  A/N;1,749;1,749
PN; AZZANO DECIMO          ; VIA I MAGGIO 59        ; VIA I MAGGIO 59        ,  AZZANO DECIMO          ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,749;1,749
UD; TORREANO DI CIVIDALE   ; LOC.CROSADA 5          ; LOC.CROSADA 5          ,  TORREANO DI CIVIDALE   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,748;1,748
UD; UDINE      ; V.LE L.DA VINCI 147    ; V.LE L.DA VINCI 147    ,  UDINE      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,748;1,748
GO; GRADISCA D'ISONZO      ; VIA UDINE 60           ; VIA UDINE 60           ,  GRADISCA D'ISONZO      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,748;1,748
UD; CAMPOFORMIDO           ; SS 13 PONTEBBANA KM 122/763   ; SS 13 PONTEBBANA KM 122/763   ,  CAMPOFORMIDO           ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S/N;1,748;1,708
UD; S. VITO AL TORRE       ; VIA GORIZIA 12         ; VIA GORIZIA 12         ,  S. VITO AL TORRE       ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,748;1,708
PN; MONTEREALE VALCELLINA  ; VIA DELL'OMO 47/A      ; VIA DELL'OMO 47/A      ,  MONTEREALE VALCELLINA  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,748;1,656
UD; CODROIPO   ; V.LE DUODO 52          ; V.LE DUODO 52          ,  CODROIPO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,747;1,747
TS; TRIESTE    ; VIA FORLANINI-LOC.CATTINARA   ; VIA FORLANINI-LOC.CATTINARA   ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,746;1,699
TS; TRIESTE    ; V.LE MIRAMARE 49       ; V.LE MIRAMARE 49       ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,746;1,694
PN; PORCIA     ; VIA SPINAZZEDO 10      ; VIA SPINAZZEDO 10      ,  PORCIA     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,745;1,745
PN; SPILIMBERGO; VIA MANIAGO 2          ; VIA MANIAGO 2          ,  SPILIMBERGO;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,745;1,745
UD; FORGARIA NEL FRIULI    ; FRAZ.FLAGOGNA VIA PINZANO 8   ; FRAZ.FLAGOGNA VIA PINZANO 8   ,  FORGARIA NEL FRIULI    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,745;1,735
GO; S. CANZIAN D'ISONZO    ; FRAZ.PIERIS VIA BATTISTI 22   ; FRAZ.PIERIS VIA BATTISTI 22   ,  S. CANZIAN D'ISONZO    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,743;1,743
GO; STARANZANO ; VIA TRIESTE 33         ; VIA TRIESTE 33         ,  STARANZANO ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,743;1,743
UD; TARCENTO   ; LOC.COLLALTO SS 13 KM 146+398 ; LOC.COLLALTO SS 13 KM 146+398 ,  TARCENTO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,742;1,677
PN; PRAVISDOMINI           ; VIA FRATTINA 46        ; VIA FRATTINA 46        ,  PRAVISDOMINI           ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,741;1,741
TS; TRIESTE    ; VIA DELL'ISTRIA 155    ; VIA DELL'ISTRIA 155    ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,741;1,694
TS; TRIESTE    ; VIA FORTI 2; VIA FORTI 2,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,741;1,689
TS; TRIESTE    ; VIA DELL'ISTRIA 210    ; VIA DELL'ISTRIA 210    ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,741;1,689
TS; TRIESTE    ; MONTE SAN PANTALEONE-AREA SUD ; MONTE SAN PANTALEONE-AREA SUD ,  TRIESTE    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  A/N;1,741;1,629
PN; CORDENONS  ; VIA MAESTRA VECCHIA 170; VIA MAESTRA VECCHIA 170,  CORDENONS  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,74;1,695
PN; PORDENONE  ; VIALE TREVISO 38       ; VIALE TREVISO 38       ,  PORDENONE  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,74;1,67
UD; BUIA; VIA SANTO STEFANO 144  ; VIA SANTO STEFANO 144  ,  BUIA;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,699
PN; CORDOVADO  ; P.ZZA CECCHINI 1       ; P.ZZA CECCHINI 1       ,  CORDOVADO  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,699
PN; S. QUIRINO ; VIA MONTEGRAPPA 26     ; VIA MONTEGRAPPA 26     ,  S. QUIRINO ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,699
PN; SESTO AL REGHENA       ; VIA JULIA CONCORDIA 50 ; VIA JULIA CONCORDIA 50 ,  SESTO AL REGHENA       ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,699
PN; CORDENONS  ; VIA SCLAVONS 136       ; VIA SCLAVONS 136       ,  CORDENONS  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,695
UD; CERVIGNANO DEL FRIULI  ; VIA VENEZIA 6          ; VIA VENEZIA 6          ,  CERVIGNANO DEL FRIULI  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S/N;1,739;1,679
UD; CODROIPO   ; VIA LIGNANO 10         ; VIA LIGNANO 10         ,  CODROIPO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,669
PN; MANIAGO    ; VIA VIVARINA 25/A LOC. DANDOLO; VIA VIVARINA 25/A LOC. DANDOLO,  MANIAGO    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,739;1,669
GO; MONFALCONE ; VIA VALENTINIS 61      ; VIA VALENTINIS 61      ,  MONFALCONE ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S/N;1,738;1,683
PN; PRATA DI PORDENONE     ; VIA CROCE 6; VIA CROCE 6,  PRATA DI PORDENONE     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,737;1,692
GO; GORIZIA    ; VIA DON BOSCO 108      ; VIA DON BOSCO 108      ,  GORIZIA    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,737;1,637
PN; MANIAGO    ; V.LE REPUBBLICA 120    ; V.LE REPUBBLICA 120    ,  MANIAGO    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,736;1,736
PN; PORCIA     ; V. BRUNIS LOC. PALSE DI PORCIA; V. BRUNIS LOC. PALSE DI PORCIA,  PORCIA     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,736;1,676
UD; MANZANO    ; FRAZ OLEIS SP NATISONE KM2+300; FRAZ OLEIS SP NATISONE KM2+300,  MANZANO    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,735;1,735
GO; GORIZIA    ; VIA CRISPI 14          ; VIA CRISPI 14          ,  GORIZIA    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,735;1,683
GO; S. LORENZO ISONTINO    ; SS 56 KM 28+593        ; SS 56 KM 28+593        ,  S. LORENZO ISONTINO    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,733;1,733
UD; BERTIOLO   ; STRADALTA 2; STRADALTA 2,  BERTIOLO   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,733;1,692
UD; UDINE      ; VIALE XXIII MARZO 16   ; VIALE XXIII MARZO 16   ,  UDINE      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,732;1,692
PN; SPILIMBERGO; SS 464 KM 18+145       ; SS 464 KM 18+145       ,  SPILIMBERGO;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,732;1,692
PN; CORDENONS  ; VIA CHIAVORNICCO 40/A  ; VIA CHIAVORNICCO 40/A  ,  CORDENONS  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,73;1,69
PN; PORDENONE  ; VIA TREVISO N.27       ; VIA TREVISO N.27       ,  PORDENONE  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,73;1,67
PN; PORDENONE  ; VIA UDINE 126          ; VIA UDINE 126          ,  PORDENONE  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,73;1,66
PN; MEDUNO     ; VIA PRINCIPALE 20      ; VIA PRINCIPALE 20      ,  MEDUNO     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,729;1,729
GO; GORIZIA    ; VIA AQUILEIA 60        ; VIA AQUILEIA 60        ,  GORIZIA    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,729;1,679
GO; GORIZIA    ; VIA DUCA D'AOSTA 74    ; VIA DUCA D'AOSTA 74    ,  GORIZIA    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,729;1,657
PN; CHIONS     ; VIA TREVISO 8          ; VIA TREVISO 8          ,  CHIONS     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,728;1,668
UD; UDINE      ; V.LE PALMANOVA 129     ; V.LE PALMANOVA 129     ,  UDINE      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S/N;1,728;1,658
GO; FOGLIANO REDIPUGLIA    ; V.LE III ARMATA 58     ; V.LE III ARMATA 58     ,  FOGLIANO REDIPUGLIA    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,725;1,678
UD; PALMANOVA  ; VIA TAGLIO 8/A         ; VIA TAGLIO 8/A         ,  PALMANOVA  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,715;1,715
UD; COLLOREDO DI MONTALBANO; S.P. OSOVANA           ; S.P. OSOVANA           ,  COLLOREDO DI MONTALBANO;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,711;1,711
UD; S. PIETRO AL NATISONE  ; LOC.AZZIDA ZONA IND.34 ; LOC.AZZIDA ZONA IND.34 ,  S. PIETRO AL NATISONE  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,711;1,711
UD; SEDEGLIANO ; FR.TURRIDA VIA FOGAZZARO 35   ; FR.TURRIDA VIA FOGAZZARO 35   ,  SEDEGLIANO ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,711;1,711
UD; PAVIA DI UDINE         ; VIA AQUILEIA 16        ; VIA AQUILEIA 16        ,  PAVIA DI UDINE         ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,708;1,708
UD; S. LEONARDO; FRAZ.CEMUR ; FRAZ.CEMUR ,  S. LEONARDO;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,705;1,705
UD; TRASAGHIS  ; SS  512 KM  19+530     ; SS  512 KM  19+530     ,  TRASAGHIS  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,705;1,705
UD; CIVIDALE DEL FRIULI    ; VIALE LIBERTA' 5       ; VIALE LIBERTA' 5       ,  CIVIDALE DEL FRIULI    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,703;1,703
UD; CIVIDALE DEL FRIULI    ; INDIPENDENZA 1         ; INDIPENDENZA 1         ,  CIVIDALE DEL FRIULI    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,703;1,703
PN; PASIANO DI PORDENONE   ; STRADA DEL MOBILE B/3  ; STRADA DEL MOBILE B/3  ,  PASIANO DI PORDENONE   ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,701;1,701
UD; POZZUOLO DEL FRIULI    ; CARGNACCO VIA BUTTRIO 59      ; CARGNACCO VIA BUTTRIO 59      ,  POZZUOLO DEL FRIULI    ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,699;1,699
PN; AVIANO     ; VIA PORDENONE 95       ; VIA PORDENONE 95       ,  AVIANO     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,699;1,699
PN; AVIANO     ; VIA PORDENONE 48/B     ; VIA PORDENONE 48/B     ,  AVIANO     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,699;1,699
PN; AVIANO     ; VIA PORDENONE 44       ; VIA PORDENONE 44       ,  AVIANO     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,699;1,699
PN; MORSANO AL TAGLIAMENTO ; VIA ROMA 11/A          ; VIA ROMA 11/A          ,  MORSANO AL TAGLIAMENTO ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,699;1,699
UD; CERVIGNANO DEL FRIULI  ; VIA AQUILEIA 98/3      ; VIA AQUILEIA 98/3      ,  CERVIGNANO DEL FRIULI  ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,697;1,697
UD; UDINE      ; VIA POZZUOLO 249       ; VIA POZZUOLO 249       ,  UDINE      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,697;1,697
UD; VARMO      ; LOC.PONTE DI MADRISIO  ; LOC.PONTE DI MADRISIO  ,  VARMO      ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,697;1,697
PN; PRATA DI PORDENONE     ; VIA OPITERGINA 40      ; VIA OPITERGINA 40      ,  PRATA DI PORDENONE     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,697;1,697
UD; MAJANO     ; VIA RINO SNAIDERO 7    ; VIA RINO SNAIDERO 7    ,  MAJANO     ;" <img src=""img/loghi/AGIP.gif"" alt=""AGIP"" border=""0"">";  S;1,694;1,694
