GO; STARANZANO ; STRADA SAN CANCIANO 11; STRADA SAN CANCIANO 11,  STARANZANO ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,76;1,76
UD; S. GIOVANNI AL NATISONE; SS 56 KM 17+135        ; SS 56 KM 17+135        ,  S. GIOVANNI AL NATISONE;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,667;1,667
GO; S. CANZIAN D'ISONZO    ; VIA NAZARIO SAURO 1    ; VIA NAZARIO SAURO 1    ,  S. CANZIAN D'ISONZO    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,667;1,667
TS; TRIESTE    ; P.LE VALMAURA 4        ; P.LE VALMAURA 4        ,  TRIESTE    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,665;1,665
PN; PORDENONE  ; VIA DELLE GRAZIE 5     ; VIA DELLE GRAZIE 5     ,  PORDENONE  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,665;1,665
PN; S. GIORGIO DELLA RICHINVELDA  ; FRAZ.RAUSCEDO VIA SILE 33     ; FRAZ.RAUSCEDO VIA SILE 33     ,  S. GIORGIO DELLA RICHINVELDA  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,665;1,665
GO; MONFALCONE ; VIA BOITO 64           ; VIA BOITO 64           ,  MONFALCONE ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
TS; TRIESTE    ; VIA FLAVIA 120/1       ; VIA FLAVIA 120/1       ,  TRIESTE    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; AZZANO DECIMO          ; VIA TRIESTE 14         ; VIA TRIESTE 14         ,  AZZANO DECIMO          ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; CHIONS     ; VIA MARCONI 41         ; VIA MARCONI 41         ,  CHIONS     ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; FIUME VENETO           ; VIA DANTE 48           ; VIA DANTE 48           ,  FIUME VENETO           ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; PORDENONE  ; VIALE GRIGOLETTI 42    ; VIALE GRIGOLETTI 42    ,  PORDENONE  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; PORDENONE  ; VIALE VENEZIA 95       ; VIALE VENEZIA 95       ,  PORDENONE  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; PORDENONE  ; VIA MONTEREALE 88      ; VIA MONTEREALE 88      ,  PORDENONE  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; PORDENONE  ; VIALE GRIGOLETTI 115   ; VIALE GRIGOLETTI 115   ,  PORDENONE  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
PN; PORDENONE  ; VIA ROVEREDO SP 7 KM 0+230    ; VIA ROVEREDO SP 7 KM 0+230    ,  PORDENONE  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,664;1,664
UD; FAGAGNA    ; VIA UDINE 61           ; VIA UDINE 61           ,  FAGAGNA    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,658;1,658
TS; SGONICO    ; LOC. CAMPO SACRO SP1 DEL CARSO; LOC. CAMPO SACRO SP1 DEL CARSO,  SGONICO    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,658;1,658
TS; TRIESTE    ; LOCALITA' VILLA OPICINA 993   ; LOCALITA' VILLA OPICINA 993   ,  TRIESTE    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,658;1,658
TS; TRIESTE    ; VIA CAMPI ELISI        ; VIA CAMPI ELISI        ,  TRIESTE    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,658;1,658
UD; TRICESIMO  ; VIA NAZIONALE 28       ; VIA NAZIONALE 28       ,  TRICESIMO  ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,657;1,657
UD; UDINE      ; VIALE TRIESTE 3        ; VIALE TRIESTE 3        ,  UDINE      ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,657;1,657
UD; UDINE      ; VIA MARTIGNACCO 293    ; VIA MARTIGNACCO 293    ,  UDINE      ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,657;1,657
UD; UDINE      ; V.LE PALMANOVA 139     ; V.LE PALMANOVA 139     ,  UDINE      ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,657;1,657
UD; UDINE      ; V.LE MONSIGNOR NOGARA  ; V.LE MONSIGNOR NOGARA  ,  UDINE      ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,657;1,657
GO; MONFALCONE ; VIA I MAGGIO 59        ; VIA I MAGGIO 59        ,  MONFALCONE ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,657;1,657
PN; MANIAGO    ; MARCO POLO 25          ; MARCO POLO 25          ,  MANIAGO    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,654;1,654
UD; VILLA VICENTINA        ; SS 14 TRIESTINA KM 115+050    ; SS 14 TRIESTINA KM 115+050    ,  VILLA VICENTINA        ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;1,637;1,637
UD; BAGNARIA ARSA          ; VIA JULIA AUGUSTA 7/B  ; VIA JULIA AUGUSTA 7/B  ,  BAGNARIA ARSA          ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; BUTTRIO    ; SS 56 KM 11+752        ; SS 56 KM 11+752        ,  BUTTRIO    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; CODROIPO   ; V.PONTE DELIZIA 4      ; V.PONTE DELIZIA 4      ,  CODROIPO   ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; CODROIPO   ; VIA CAVALCAVIA 11      ; VIA CAVALCAVIA 11      ,  CODROIPO   ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; FAGAGNA    ; SPILIMBERGO SS 464     ; SPILIMBERGO SS 464     ,  FAGAGNA    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; LATISANA   ; VIA SABBIONERA         ; VIA SABBIONERA         ,  LATISANA   ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; LIGNANO SABBIADORO     ; V.LE EUROPA 150        ; V.LE EUROPA 150        ,  LIGNANO SABBIADORO     ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; OSOPPO     ; LOC.RIVOLI SS 463 KM 4+515    ; LOC.RIVOLI SS 463 KM 4+515    ,  OSOPPO     ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
UD; UDINE      ; VIA GENERAL CANTORE 32 ; VIA GENERAL CANTORE 32 ,  UDINE      ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
GO; GORIZIA    ; VIA LUNGO ISONZO ARGENTINA 77 ; VIA LUNGO ISONZO ARGENTINA 77 ,  GORIZIA    ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
TS; DUINO AURISINA         ; FRAZ.SISTIANA SS 14    ; FRAZ.SISTIANA SS 14    ,  DUINO AURISINA         ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
PN; SACILE     ; VIALE TRENTO 7         ; VIALE TRENTO 7         ,  SACILE     ;" <img src=""img/loghi/ESSO.gif"" alt=""ESSO"" border=""0"">";  S;;
TS; TRIESTE    ; PASSEGGIO S. ANDREA    ; PASSEGGIO S. ANDREA    ,  TRIESTE    ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,728;1,728
UD; S. GIOVANNI AL NATISONE; VIA DEL COLLIO 12      ; VIA DEL COLLIO 12      ,  S. GIOVANNI AL NATISONE;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,718;1,718
UD; S. GIOVANNI AL NATISONE; MADONNA DI STRADA 5    ; MADONNA DI STRADA 5    ,  S. GIOVANNI AL NATISONE;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,718;1,679
UD; BUIA; VIA PROVINCIALE LAVIO 5; VIA PROVINCIALE LAVIO 5,  BUIA;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,704;1,704
UD; UDINE      ; VIA CONTI 301 TANGENZIALE SUD ; VIA CONTI 301 TANGENZIALE SUD ,  UDINE      ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,704;1,704
UD; FAGAGNA    ; SPILIMBERGO 122        ; SPILIMBERGO 122        ,  FAGAGNA    ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,692;1,692
UD; TALMASSONS ;" SS 252 ""NAPOLEONICA"" KM 9+485 ";" SS 252 ""NAPOLEONICA"" KM 9+485 ,  TALMASSONS ";" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,688;1,688
UD; TAVAGNACCO ; VIA MARCONI 90         ; VIA MARCONI 90         ,  TAVAGNACCO ;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;1,688;1,688
UD; MORTEGLIANO; DIVISIONE JULIA 67     ; DIVISIONE JULIA 67     ,  MORTEGLIANO;" <img src=""img/loghi/FLY.gif"" alt=""FLY"" border=""0"">";  S;;
PN; CASARSA DELLA DELIZIA  ; VIALE VENEZIA 39       ; VIALE VENEZIA 39       ,  CASARSA DELLA DELIZIA  ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,688;1,688
UD; TARVISIO   ; FRAZ.CAMPOROSSO V.ALPI GIULIE ; FRAZ.CAMPOROSSO V.ALPI GIULIE ,  TARVISIO   ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,682;1,682
TS; MUGGIA     ; LOC.AQUILINIA VIA FLAVIA 12/A ; LOC.AQUILINIA VIA FLAVIA 12/A ,  MUGGIA     ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,681;1,681
UD; UDINE      ; VIALE PALMANOVA SS 56 KM 4+450; VIALE PALMANOVA SS 56 KM 4+450,  UDINE      ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,672;1,672
UD; MAJANO     ; SS 463 KM 11+518       ; SS 463 KM 11+518       ,  MAJANO     ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,665;1,665
UD; CODROIPO   ; VIA PORDENONE SS 13 PONTEBBANA; VIA PORDENONE SS 13 PONTEBBANA,  CODROIPO   ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,639;1,639
UD; LATISANA   ; FRAZ. PERTEGADA VIA LIGNANO   ; FRAZ. PERTEGADA VIA LIGNANO   ,  LATISANA   ;" <img src=""img/loghi/H6.gif"" alt=""H6"" border=""0"">";  S;1,76;1,76
PN; MONTEREALE VALCELLINA  ; LOC. S.LEONARDO VIA GIULIA 9  ; LOC. S.LEONARDO VIA GIULIA 9  ,  MONTEREALE VALCELLINA  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,704;1,704
PN; TRAMONTI DI SOTTO      ; P.ZZA S.CROCE 5        ; P.ZZA S.CROCE 5        ,  TRAMONTI DI SOTTO      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,708;1,699
PN; PORDENONE  ; VIALE GRIGOLETTI 46    ; VIALE GRIGOLETTI 46    ,  PORDENONE  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;;
PN; S. VITO AL TAGLIAMENTO ; S.S.463 KM 43 + 500    ; S.S.463 KM 43 + 500    ,  S. VITO AL TAGLIAMENTO ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,663;1,663
UD; CIVIDALE DEL FRIULI    ; VIA FRIULI 20          ; VIA FRIULI 20          ,  CIVIDALE DEL FRIULI    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,699
UD; FAEDIS     ; VIA UDINE 68           ; VIA UDINE 68           ,  FAEDIS     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,708;1,708
UD; PAULARO    ; VIA ROMA 76; VIA ROMA 76,  PAULARO    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,655;1,655
UD; PREMARIACCO; SP 48 DI PREPOTTO KM 7+276    ; SP 48 DI PREPOTTO KM 7+276    ,  PREMARIACCO;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,712;1,704
UD; FAEDIS     ; P.ZZA 1 MAGGIO 11      ; P.ZZA 1 MAGGIO 11      ,  FAEDIS     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,658;1,658
UD; UDINE      ; VIA MARTIGNACCO 5      ; VIA MARTIGNACCO 5      ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,653;1,653
UD; UDINE      ; P.LE CHIAVRIS 63       ; P.LE CHIAVRIS 63       ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,691;1,691
UD; POZZUOLO DEL FRIULI    ; SS 353 KM 6+629        ; SS 353 KM 6+629        ,  POZZUOLO DEL FRIULI    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,763;1,763
UD; TRICESIMO  ; SS 13 KM 139+866       ; SS 13 KM 139+866       ,  TRICESIMO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,761;1,761
UD; CAMPOFORMIDO           ; SS 13 KM 120 VIA ZORUTTI 94   ; SS 13 KM 120 VIA ZORUTTI 94   ,  CAMPOFORMIDO           ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,76;1,76
UD; UDINE      ; V.LE PALMANOVA 293     ; V.LE PALMANOVA 293     ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,757;1,757
GO; MONFALCONE ; VIA BOITO 57           ; VIA BOITO 57           ,  MONFALCONE ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,757;1,757
PN; MANIAGO    ; VIA V.EMANUELE 21      ; VIA V.EMANUELE 21      ,  MANIAGO    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,757;1,705
GO; CORMONS    ; SS 56 KM 24 + 176      ; SS 56 KM 24 + 176      ,  CORMONS    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,756;1,756
GO; MONFALCONE ; VIA GRADO 3; VIA GRADO 3,  MONFALCONE ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,755;1,755
GO; ROMANS D'ISONZO        ; VIA DEL CASTELLIERE 50 ; VIA DEL CASTELLIERE 50 ,  ROMANS D'ISONZO        ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,755;1,755
UD; CAVAZZO CARNICO        ; VIA ROMA 19; VIA ROMA 19,  CAVAZZO CARNICO        ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,755;1,755
PN; ROVEREDO IN PIANO      ; VIA PIONIERI DELL'ARIA 40     ; VIA PIONIERI DELL'ARIA 40     ,  ROVEREDO IN PIANO      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,755;1,755
UD; FORGARIA NEL FRIULI    ; CORNINO VIA NAPOLEONICA 9     ; CORNINO VIA NAPOLEONICA 9     ,  FORGARIA NEL FRIULI    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,755;1,745
PN; CORDENONS  ; VIA SCLAVONS 100       ; VIA SCLAVONS 100       ,  CORDENONS  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,754;1,754
UD; TRICESIMO  ; SS 13 KM 141+556       ; SS 13 KM 141+556       ,  TRICESIMO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,754;1,754
UD; LATISANA   ; VIA CROSERE 20         ; VIA CROSERE 20         ,  LATISANA   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,754;1,754
UD; BERTIOLO   ; VIA VIRCO 25           ; VIA VIRCO 25           ,  BERTIOLO   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,752;1,707
UD; RIGOLATO   ; VIA REPUBBLICA 74      ; VIA REPUBBLICA 74      ,  RIGOLATO   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,751;1,751
UD; GEMONA DEL FRIULI      ; VIA S.DANIELE 36       ; VIA S.DANIELE 36       ,  GEMONA DEL FRIULI      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,751;1,751
UD; S. MARIA LA LONGA      ; VIA ZOMPICCO 93        ; VIA ZOMPICCO 93        ,  S. MARIA LA LONGA      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,751;1,711
TS; TRIESTE    ; VIA DELL'ISTRIA 212    ; VIA DELL'ISTRIA 212    ,  TRIESTE    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,751;1,704
UD; OVARO      ; VIA CARNIA LIBERA 45   ; VIA CARNIA LIBERA 45   ,  OVARO      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,751;1,669
UD; PALUZZA    ; VIA ROMA 34; VIA ROMA 34,  PALUZZA    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,75;1,75
UD; REANA DEL ROIALE       ; 6OC.ZOMPITTA VIA DEL PONTE 2  ; 6OC.ZOMPITTA VIA DEL PONTE 2  ,  REANA DEL ROIALE       ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,749;1,749
UD; VENZONE    ; SS 13 PONTEBBANA 26    ; SS 13 PONTEBBANA 26    ,  VENZONE    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,749;1,749
UD; CAMPOFORMIDO           ; VIA ADRIATICA 118      ; VIA ADRIATICA 118      ,  CAMPOFORMIDO           ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,748;1,748
PN; CLAUZETTO  ; VIA FABRICIO 32        ; VIA FABRICIO 32        ,  CLAUZETTO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,748;1,748
UD; SOCCHIEVE  ; VIA ROMA 10; VIA ROMA 10,  SOCCHIEVE  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,748;1,748
UD; GONARS     ; LOC.FAUGLIS SP UNGARICA; LOC.FAUGLIS SP UNGARICA,  GONARS     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,748;1,708
PN; BARCIS     ; CORTILE NAZARIO SAURO 2; CORTILE NAZARIO SAURO 2,  BARCIS     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,748;1,708
PN; CLAUT      ; LOC.CELLINO DI SOTTO   ; LOC.CELLINO DI SOTTO   ,  CLAUT      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,748;1,656
PN; SPILIMBERGO; VIA UMBERTO I 35       ; VIA UMBERTO I 35       ,  SPILIMBERGO;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,747;1,747
UD; MORTEGLIANO; VIA DIVISIONE JULIA 8  ; VIA DIVISIONE JULIA 8  ,  MORTEGLIANO;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,746;1,699
UD; NIMIS      ; PIAZZA MONS.BENIAMINO ALESSIO ; PIAZZA MONS.BENIAMINO ALESSIO ,  NIMIS      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,746;1,694
UD; PORPETTO   ; VIA UDINE 65           ; VIA UDINE 65           ,  PORPETTO   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,745;1,745
UD; PULFERO    ; VIA ROMA 74; VIA ROMA 74,  PULFERO    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,745;1,745
UD; RIVIGNANO  ; 5IA UDINE 77 SP DI LATISANA   ; 5IA UDINE 77 SP DI LATISANA   ,  RIVIGNANO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,745;1,735
UD; UDINE      ; VIA COLUGNA 175        ; VIA COLUGNA 175        ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,743;1,743
UD; LUSEVERA   ; LOC.PRADIELIS          ; LOC.PRADIELIS          ,  LUSEVERA   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,743;1,743
GO; GRADO      ; VIALE ARGINE MORERI 1  ; VIALE ARGINE MORERI 1  ,  GRADO      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,742;1,677
GO; FOGLIANO REDIPUGLIA    ; VIA REDIPUGLIA  42     ; VIA REDIPUGLIA  42     ,  FOGLIANO REDIPUGLIA    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,741;1,741
PN; AZZANO DECIMO          ; LOC.TIEZZO VIA CORVA 52/A     ; LOC.TIEZZO VIA CORVA 52/A     ,  AZZANO DECIMO          ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,741;1,694
PN; ZOPPOLA    ; VIA DOMANINS 28        ; VIA DOMANINS 28        ,  ZOPPOLA    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,741;1,689
