GO; STARANZANO ; STRADA SAN CANCIANO 11; STRADA SAN CANCIANO 11,  STARANZANO ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,76;1,76
UD; CAMINO AL TAGLIAMENTO  ; VIA BUGNINS 7/A        ; VIA BUGNINS 7/A        ,  CAMINO AL TAGLIAMENTO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,741;1,689
UD; UDINE      ; VIA PAPAROTTI 1        ; VIA PAPAROTTI 1        ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,741;1,629
UD; UDINE      ; TANGENZIALE OVEST SS KM129+429; TANGENZIALE OVEST SS KM129+429,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,74;1,695
UD; BAGNARIA ARSA          ; VIA JULIA AUGUSTA 18   ; VIA JULIA AUGUSTA 18   ,  BAGNARIA ARSA          ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,74;1,67
UD; MARTIGNACCO; VIA CIVIDINA 436       ; VIA CIVIDINA 436       ,  MARTIGNACCO;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,699
UD; MERETO DI TOMBA        ; VIA DIVISIONE JULIA 5  ; VIA DIVISIONE JULIA 5  ,  MERETO DI TOMBA        ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,699
UD; RUDA; VIA JEVADA 20 SAN NICCOLO'    ; VIA JEVADA 20 SAN NICCOLO'    ,  RUDA;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S/N;1,739;1,699
UD; UDINE      ; VIA MARTIGNACCO 87     ; VIA MARTIGNACCO 87     ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,699
UD; COSEANO    ; S.S. 464 KM 31+299     ; S.S. 464 KM 31+299     ,  COSEANO    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,695
UD; LESTIZZA   ; FRAZ.GALLERIANO P.TE MADRISIO ; FRAZ.GALLERIANO P.TE MADRISIO ,  LESTIZZA   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,679
UD; TALMASSONS ; SS. 252 KM 7+870       ; SS. 252 KM 7+870       ,  TALMASSONS ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,669
UD; TRICESIMO  ; VIA PONTEBBANA SS13 KM 142+171; VIA PONTEBBANA SS13 KM 142+171,  TRICESIMO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,739;1,669
PN; ROVEREDO IN PIANO      ; VIA PIONIERI DELL'ARIA 103    ; VIA PIONIERI DELL'ARIA 103    ,  ROVEREDO IN PIANO      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,738;1,683
UD; CODROIPO   ; VIA PORDENONE 72       ; VIA PORDENONE 72       ,  CODROIPO   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,737;1,692
UD; MARTIGNACCO; VIA SPILIMBERGO 152    ; VIA SPILIMBERGO 152    ,  MARTIGNACCO;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,737;1,637
UD; REANA DEL ROIALE       ; VIA NAZIONALE 48       ; VIA NAZIONALE 48       ,  REANA DEL ROIALE       ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,736;1,736
UD; UDINE      ; ADENAUER   ; ADENAUER   ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,736;1,676
UD; ARTA TERME ; VIA NAZIONALE 3        ; VIA NAZIONALE 3        ,  ARTA TERME ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,735;1,735
UD; BASILIANO  ; S.S. 13 KM 113         ; S.S. 13 KM 113         ,  BASILIANO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,735;1,683
UD; BASILIANO  ; S.P. N. 10 KM 18+847   ; S.P. N. 10 KM 18+847   ,  BASILIANO  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,733;1,733
UD; CAMPOFORMIDO           ; VIA 11 FEBBRAIO 126    ; VIA 11 FEBBRAIO 126    ,  CAMPOFORMIDO           ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,733;1,692
UD; CERVIGNANO ; FZ. SCODOVACCA VIA GRADO 20   ; FZ. SCODOVACCA VIA GRADO 20   ,  CERVIGNANO ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,732;1,692
UD; CODROIPO   ; BIVIO PALMANOVA-UDINE  ; BIVIO PALMANOVA-UDINE  ,  CODROIPO   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,732;1,692
UD; CORNO DI ROSAZZO       ; S.S. 356 DI CIVIDALE KM 38+872; S.S. 356 DI CIVIDALE KM 38+872,  CORNO DI ROSAZZO       ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,73;1,69
UD; FORNI AVOLTRI          ; SS 355 KM 25+998       ; SS 355 KM 25+998       ,  FORNI AVOLTRI          ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,73;1,67
UD; FORNI DI SOPRA         ; LOC. CELLA VIA TRIESTE 2      ; LOC. CELLA VIA TRIESTE 2      ,  FORNI DI SOPRA         ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,73;1,66
UD; LATISANA   ; FR.APRILIA MARITTIMA   ; FR.APRILIA MARITTIMA   ,  LATISANA   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  M;1,729;1,729
UD; LATISANA   ; FZ.PERTEGADA VIA LIGNANO 31   ; FZ.PERTEGADA VIA LIGNANO 31   ,  LATISANA   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,729;1,679
UD; LIGNANO SABBIADORO     ; CORSO DEI CONTINENTI 165      ; CORSO DEI CONTINENTI 165      ,  LIGNANO SABBIADORO     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  M;1,729;1,657
UD; LIGNANO SABBIADORO     ; VIA MARINA PUNTO FARO  ; VIA MARINA PUNTO FARO  ,  LIGNANO SABBIADORO     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  M;1,728;1,668
UD; MAJANO     ; VIA EUROPA UNITA 6     ; VIA EUROPA UNITA 6     ,  MAJANO     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,728;1,658
UD; MARANO LAGUNARE        ; BANCHINA CANALE DI SAN VITO   ; BANCHINA CANALE DI SAN VITO   ,  MARANO LAGUNARE        ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  M;1,725;1,678
UD; MUZZANA DEL TURGNANO   ; VIA PALAZZOLO 13       ; VIA PALAZZOLO 13       ,  MUZZANA DEL TURGNANO   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,715;1,715
UD; PALAZZOLO DELLO STELLA ; VIA NAZIONALE 12       ; VIA NAZIONALE 12       ,  PALAZZOLO DELLO STELLA ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,711;1,711
UD; PASIAN DI PRATO        ; FRAZ.PASSONS VIA DANTE 2      ; FRAZ.PASSONS VIA DANTE 2      ,  PASIAN DI PRATO        ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,711;1,711
UD; PAVIA DI UDINE         ; VIA GRADO 48           ; VIA GRADO 48           ,  PAVIA DI UDINE         ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,711;1,711
UD; RONCHIS    ; VIA LIGNANO 22         ; VIA LIGNANO 22         ,  RONCHIS    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,708;1,708
UD; TAVAGNACCO ; VIA 4 NOVEMBRE 17      ; VIA 4 NOVEMBRE 17      ,  TAVAGNACCO ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,705;1,705
UD; UDINE      ; SS 13 KM 128+830       ; SS 13 KM 128+830       ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,705;1,705
UD; UDINE      ; VIA CIVIDALE 419       ; VIA CIVIDALE 419       ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,703;1,703
UD; UDINE      ; VIA MARTIGNACCO 248    ; VIA MARTIGNACCO 248    ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,703;1,703
UD; UDINE      ; VIA LUMIGNACCO SP 94 KM 0+828 ; VIA LUMIGNACCO SP 94 KM 0+828 ,  UDINE      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,701;1,701
UD; VARMO      ; VIA CRESCENTIA 67      ; VIA CRESCENTIA 67      ,  VARMO      ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,699;1,699
GO; GORIZIA    ; VIA TRIESTE 22         ; VIA TRIESTE 22         ,  GORIZIA    ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,699;1,699
GO; MONFALCONE ; VIA NUOVA BAGNI        ; VIA NUOVA BAGNI        ,  MONFALCONE ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  M;1,699;1,699
PN; AVIANO     ; LOC. MARSURE VIA TRIESTE 39   ; LOC. MARSURE VIA TRIESTE 39   ,  AVIANO     ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,699;1,699
PN; BRUGNERA   ; STRADA PROVINCIALE N.75; STRADA PROVINCIALE N.75,  BRUGNERA   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,699;1,699
PN; PASIANO DI PORDENONE   ; LOC.TRAFFE VIA S.MARTINO 4    ; LOC.TRAFFE VIA S.MARTINO 4    ,  PASIANO DI PORDENONE   ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,697;1,697
PN; S. GIORGIO DELLA RICHINVELDA  ; SP. VAL D'ARZINO KM 337 + 706 ; SP. VAL D'ARZINO KM 337 + 706 ,  S. GIORGIO DELLA RICHINVELDA  ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,697;1,697
PN; S. VITO AL TAGLIAMENTO ; VIA OBERDAN 82         ; VIA OBERDAN 82         ,  S. VITO AL TAGLIAMENTO ;" <img src=""img/loghi/IP.gif"" alt=""IP"" border=""0"">";  S;1,697;1,697
PN; AVIANO     ; VIA SACILE 22          ; VIA SACILE 22          ,  AVIANO     ;" <img src=""img/loghi/LORO.gif"" alt=""LORO"" border=""0"">";  S;1,697;1,697
PN; CANEVA     ; VIA VITTORIO VENETO 18 ; VIA VITTORIO VENETO 18 ,  CANEVA     ;" <img src=""img/loghi/LORO.gif"" alt=""LORO"" border=""0"">";  S;1,694;1,694
UD; AQUILEIA   ; VIA GIULIA AUGUSTA 9   ; VIA GIULIA AUGUSTA 9   ,  AQUILEIA   ;" <img src=""img/loghi/OIL%20ITALIA.gif"" alt=""OIL ITALIA"" border=""0"">";  S;1,694;1,694
UD; PALUZZA    ; VIA NAZIONALE 2        ; VIA NAZIONALE 2        ,  PALUZZA    ;" <img src=""img/loghi/OIL%20ITALIA.gif"" alt=""OIL ITALIA"" border=""0"">";  S;1,693;1,693
UD; VENZONE    ; VIA PONTEBBANA 61      ; VIA PONTEBBANA 61      ,  VENZONE    ;" <img src=""img/loghi/OIL%20ITALIA.gif"" alt=""OIL ITALIA"" border=""0"">";  S;1,692;1,692
GO; CORMONS    ; V.LE DELLA VENEZIA GIULIA 53  ; V.LE DELLA VENEZIA GIULIA 53  ,  CORMONS    ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,692;1,692
UD; MALBORGHETTO VALBRUNA  ; A23 FELLA EST          ; A23 FELLA EST          ,  MALBORGHETTO VALBRUNA  ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  A/N;1,692;1,692
GO; MARIANO DEL FRIULI     ; VIA MANZONI 164        ; VIA MANZONI 164        ,  MARIANO DEL FRIULI     ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,692;1,692
UD; REMANZACCO ; SS 54 LOC.PONTE SUL TORRE     ; SS 54 LOC.PONTE SUL TORRE     ,  REMANZACCO ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,69;1,69
UD; FIUMICELLO ; VIA LIBERTA' 4/A       ; VIA LIBERTA' 4/A       ,  FIUMICELLO ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,69;1,69
PN; PRATA DI PORDENONE     ; VIA PUJA 14; VIA PUJA 14,  PRATA DI PORDENONE     ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,689;1,689
UD; GONARS     ; SS 252 KM 19+978       ; SS 252 KM 19+978       ,  GONARS     ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,689;1,689
TS; SGONICO    ; SP 35 DI OPICINA KM 7+076     ; SP 35 DI OPICINA KM 7+076     ,  SGONICO    ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,688;1,688
UD; MANZANO    ; VIA S. GIOVANNI 92     ; VIA S. GIOVANNI 92     ,  MANZANO    ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,688;1,688
UD; RONCHIS    ; CORSO ITALIA 75        ; CORSO ITALIA 75        ,  RONCHIS    ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,688;1,688
UD; CASTIONS DI STRADA     ; VIA LATISANA 46        ; VIA LATISANA 46        ,  CASTIONS DI STRADA     ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,683;1,683
GO; GRADO      ; TESTATA MOSCONI        ; TESTATA MOSCONI        ,  GRADO      ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  M;1,681;1,681
GO; MONFALCONE ; VIA TERME ROMANE 5     ; VIA TERME ROMANE 5     ,  MONFALCONE ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,679;1,679
PN; BRUGNERA   ; VIA CASUT 30           ; VIA CASUT 30           ,  BRUGNERA   ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,677;1,677
PN; PORDENONE  ; VIA NUOVA DI CORVA 76  ; VIA NUOVA DI CORVA 76  ,  PORDENONE  ;" <img src=""img/loghi/OMV.gif"" alt=""OMV"" border=""0"">";  S;1,677;1,677
UD; POZZUOLO DEL FRIULI    ; A23 ZUGLIANO EST       ; A23 ZUGLIANO EST       ,  POZZUOLO DEL FRIULI    ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  A/N;1,677;1,677
UD; LATISANA   ; VIA LIGNANO 76         ; VIA LIGNANO 76         ,  LATISANA   ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,672;1,672
TS; TRIESTE    ; STRADA DELLA ROSANDRA 62      ; STRADA DELLA ROSANDRA 62      ,  TRIESTE    ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,672;1,672
PN; BRUGNERA   ; VIA SANTAROSSA 2       ; VIA SANTAROSSA 2       ,  BRUGNERA   ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,672;1,672
UD; BERTIOLO   ; FRAZ.VIRCO S.P.95 KM 11+740   ; FRAZ.VIRCO S.P.95 KM 11+740   ,  BERTIOLO   ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,672;1,672
UD; POVOLETTO  ; VIA MONTEBIANCO 2      ; VIA MONTEBIANCO 2      ,  POVOLETTO  ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,67;1,67
UD; UDINE      ; LA SPEZIA LOC. GODIA SP 15    ; LA SPEZIA LOC. GODIA SP 15    ,  UDINE      ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,669;1,669
PN; FONTANAFREDDA          ; VIALE VENEZIA 50       ; VIALE VENEZIA 50       ,  FONTANAFREDDA          ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,668;1,668
PN; PORDENONE  ; VIALE VENEZIA 13       ; VIALE VENEZIA 13       ,  PORDENONE  ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,663;1,663
GO; GRADO      ; LOC. PINETA VIA MONFALCONE    ; LOC. PINETA VIA MONFALCONE    ,  GRADO      ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,662;1,662
PN; AVIANO     ; VIA PORDENONE 63       ; VIA PORDENONE 63       ,  AVIANO     ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;1,65;1,65
UD; UDINE      ; VIA MENTANA 123        ; VIA MENTANA 123        ,  UDINE      ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
TS; DUINO AURISINA         ; VIA AURISINA 129       ; VIA AURISINA 129       ,  DUINO AURISINA         ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
UD; TAVAGNACCO ; VIALE VENEZIA SS 13 PONTEBBANA; VIALE VENEZIA SS 13 PONTEBBANA,  TAVAGNACCO ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S/N;;
UD; UDINE      ; V.LE VENEZIA 506       ; V.LE VENEZIA 506       ,  UDINE      ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
UD; BASILIANO  ; SS 13 PONTEBBANA KM 18+611    ; SS 13 PONTEBBANA KM 18+611    ,  BASILIANO  ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
UD; CIVIDALE DEL FRIULI    ; SAN GUARZO ; SAN GUARZO ,  CIVIDALE DEL FRIULI    ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
UD; PALAZZOLO DELLO STELLA ; S.S 14 KM 88+860       ; S.S 14 KM 88+860       ,  PALAZZOLO DELLO STELLA ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
UD; TAVAGNACCO ; VIA NAZIONALE 62       ; VIA NAZIONALE 62       ,  TAVAGNACCO ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
TS; TRIESTE    ; VIA BAIAMONTI 1        ; VIA BAIAMONTI 1        ,  TRIESTE    ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
PN; SACILE     ; BORGO SCHIAVOI 7       ; BORGO SCHIAVOI 7       ,  SACILE     ;" <img src=""img/loghi/Q8.gif"" alt=""Q8"" border=""0"">";  S;;
PN; SPILIMBERGO; VIA DELLA REPUBBLICA 4 ; VIA DELLA REPUBBLICA 4 ,  SPILIMBERGO;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
PN; SPILIMBERGO; DELL'OSPEDALE 1        ; DELL'OSPEDALE 1        ,  SPILIMBERGO;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
UD; AMPEZZO    ; PIAZZA AI CADUTI 14    ; PIAZZA AI CADUTI 14    ,  AMPEZZO    ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
UD; S. GIORGIO DI NOGARO   ; VIA LEONARDO DA VINCI 3; VIA LEONARDO DA VINCI 3,  S. GIORGIO DI NOGARO   ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
GO; RONCHI DEI LEGIONARI   ; VIA REDIPUGLIA 25      ; VIA REDIPUGLIA 25      ,  RONCHI DEI LEGIONARI   ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
UD; PRADAMANO  ; MAZZINI    ; MAZZINI    ,  PRADAMANO  ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S/N;;
UD; S. GIORGIO DI NOGARO   ; VIA LEONARDO DA VINCI  ; VIA LEONARDO DA VINCI  ,  S. GIORGIO DI NOGARO   ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
UD; MARTIGNACCO; VIA SPILIMBERGO 188    ; VIA SPILIMBERGO 188    ,  MARTIGNACCO;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
UD; PASIAN DI PRATO        ; VIA CAMPOFORMIDO 82    ; VIA CAMPOFORMIDO 82    ,  PASIAN DI PRATO        ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
PN; PORDENONE  ; VIALE GRIGOLETTI 92    ; VIALE GRIGOLETTI 92    ,  PORDENONE  ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
PN; PORDENONE  ; VIA MESTRE 9           ; VIA MESTRE 9           ,  PORDENONE  ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,61;1,61
GO; MONFALCONE ; VIA BOITO  43          ; VIA BOITO  43          ,  MONFALCONE ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,724;1,724
GO; MONFALCONE ; VIA MATTEOTTI 23       ; VIA MATTEOTTI 23       ,  MONFALCONE ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,724;1,724
GO; GORIZIA    ; V.AQUILEIA - FATEBENEFRATELLI ; V.AQUILEIA - FATEBENEFRATELLI ,  GORIZIA    ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,724;1,724
PN; PORDENONE  ; VIALE DELLA LIBERTA' N.60     ; VIALE DELLA LIBERTA' N.60     ,  PORDENONE  ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;1,654;1,654
GO; TURRIACO   ; VIA XXV APRILE 31      ; VIA XXV APRILE 31      ,  TURRIACO   ;" <img src=""img/loghi/SHELL.gif"" alt=""SHELL"" border=""0"">";  S;;
